idFrom,idTo,value,start_block,end_block
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x16360276770c2db2e275992d10effb2070bf051b,214.3347051,�,�
0xbe3cd9b751360a8030770425acf947c8cb4cab38,0xe592427a0aece92de3edee1f18e0157c05861564,417300.4425000,�,�
0xbe3cd9b751360a8030770425acf947c8cb4cab38,0xe592427a0aece92de3edee1f18e0157c05861564,417300.4425000,�,�
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,0x02760124c1d00d77b3be9e97e3ce33a4cd6b4f28,1669345.8500000,�,�
0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,0xfd9fd9179dc8fc891cc753263e5c1a6056488c02,1178.8408780,�,�
0xfdb16996831753d5331ff813c29a93c76834a0ad,0xb7aab5cfa10ca4bd0faa5a3727b60e52d9477cd5,85012.4551400,�,�
0x3c02290922a3618a4646e3bbca65853ea45fe7c6,0xfeddea58cee76dc0299f8b4bb9c216e9c2bbe098,65372.0850500,�,�
0xe02b9b036bf3f96e5468352c1ab9091a4fb8274d,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,38215.8779100,�,�
0x0123eaa462b8909d5c59098d05a0b3719c74e5f9,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,1672.7179570,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0x5e67cc5113fdb9b504fb21bb56a6083206e75091,2258.2818930,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0x88fd72b866cc07c6584250ef33451495809942f5,479.8804012,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0x23857b6c939baf3bfe9724abd6a269cb70febd29,4286.6941020,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0x21c8cba3b1ebd294cdfa18484cf08746497057d9,5133.3161870,�,�
0xa4f327ab8fd2f412ad377614ed1a36ce0b335e49,0x9af13782ba76b34053d9f4e0ad7a3a28098671ca,21433.4705100,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd6460b6d6d44c60369ec176e5b75494d46b36e9b,3829.3199370,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x2bf21c652275d1d8129272ac2a10145c9022e660,88720.6495800,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe692da133bae8a646a014109492ede3d33c1fd96,79627.6122300,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xdc04e1022bd7d232eea424728c65831e72c17890,133384.4093000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xdc04e1022bd7d232eea424728c65831e72c17890,133384.4093000,�,�
0x986a2fca9eda0e06fbf7839b89bfc006ee2a23dd,0x80b66294f700bf65b013d8aa6dce833c0b86343a,22129.6232000,�,�
0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xa80a8ed2f692b30ba2cc7dd8bacf79a515f7148d,6923.6747690,�,�
0x63a395b574d5e23c3dbc6986be5994ef6743afa8,0x856f4a878733e4b6dd59e32822c90f19091d45c2,266.2579304,�,�
0xbf44cc6f8790c47b17503c564d89d996edbcab05,0xdd8327a4085897754559ecc7ee38f9e14714f6e3,535.8367627,�,�
0xff8cdbd382e57e70933e85d6f10aba249da3028c,0xd623e3136452f479cf7b85d429dca478bf1884d8,16676.7404000,�,�
0xaad69d7262e180828fc71a9e83464303b35bdcfa,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,107167.3525000,�,�
0xaad69d7262e180828fc71a9e83464303b35bdcfa,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,107167.3525000,�,�
0x605208706d04be65f4267042c6b109517746eaa6,0x8c27ece1a3afdde204e059a402830442c31bd6c3,3215.0205760,�,�
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,0x66db54597d106fead718ffaf2d984c0f628d7091,15730.9456400,�,�
0x55f67ab448d923abffe7764825a0bbce27e87e7b,0xc6c3e53dcad6a2ed60da6f953ce1d3dabac243c6,4286.6941020,�,�
0x84676aed643697a8947446788ad0b7f544fdfcd7,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,428455.0754000,�,�
0xbfa04b38c047dc9935b2aae859ce1cf2eaa4d429,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,141591.5801000,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0xbd97ae20c8e1754f487475f72463cb12c0d15de2,447.9595336,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x55275ba8ccc11ff62805a2fab9c87f4697fda382,700.0173825,�,�
0x3f5d5c057291879cbe7f613267779ad97b91a9b3,0x7587a4fb35223318656c9292ec3f826a3b13e832,64991.5664700,�,�
0xc8e5d7c12b2b084e4172364e8ef0215fa54bc248,0xc6e11dff55a7cad9d280a193112f226df208f8f3,10719.4690900,�,�
0xc88f7666330b4b511358b7742dc2a3234710e7b1,0x29702162817aadba9435c20d25636559e5822f31,32450.4947300,�,�
0xa34dcd48dc4e87452b023f383cb907908c498311,0xfc78c487e7aecd92ebac69c87a64d3d433b714a8,428.0632502,�,�
0x315910eb2ff1b4947413776a47c95d4fd62fb662,0xebb276d4153187fff0bbd604c634c2da73a5d678,2141203.7040000,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x0c2e8560fee557027f1afda7548f872686d2d2ba,42081.6186600,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0xf28e4bd8f2c5560ab579f3aa057f5db9e5570935,1455.1183130,�,�
0x1534c6e44d9cecee31b54f14897658e4ac35d44d,0xfdb16996831753d5331ff813c29a93c76834a0ad,1356028.3820000,�,�
0xee61f5fb0db81d3a09392375ee96f723c0620e07,0x0bc958311fdff65bd6f5b8e99a9398d082379d5f,32150.2057600,�,�
0x81d3e8476aa3e835cd1b62ebc0e13a449df72bdb,0x5939e2f2b1ede55e3089f7953628dba856fe067d,17982.6817600,�,�
0x9c90089f814fe768267343fd719985d23d21c269,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,15369.9531500,�,�
0x2439ed5f29d1650fdfa84f431cab42bdcd8d8a3e,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,524870.4013000,�,�
0xf41d04e6376035c5404144647f54df068d97e3c4,0xeee28d484628d41a82d01e21d12e2e78d69920da,41923.8683100,�,�
0xb14470c66ce35e9d08d30ef4b55db37f68806d21,0x06da0fd433c1a5d7a4faa01111c044910a184553,41966.9044500,�,�
0xfd1b5b1d5486b10463f33f0fc8c47ff07cf796df,0xcbaf13f47cf4485b2436234fe12a06f1726668a9,36008.2304500,�,�
0x0583d8c4c0b52bd2657b051dfe3751b3be3fce1c,0x1c0125354883d43605115e76ccd5e44a5720887a,184284.9794000,�,�
0x75193e7f7f6f4da8db9f5b6423c868423f357aa0,0x45426fba48b031b74ac4e4d0f6ad482a58ea78ea,1069808.8130000,�,�
0x94ae75ac63ecda371963c7b681f185776e3e9dfd,0x8bcf0080143a2d71cd1a786b19bf9e7102c36369,321502.0576000,�,�
0xa2e2491df698a078905afc97906c3688148e5737,0x46705dfff24256421a05d056c29e81bdc09723b8,38344.4787400,�,�
0xd45fd1164ad4f930e29e0f9301ac0f942bc154fc,0xd48327db241a22e2ca4b00b0d098be985788acab,375085.7339000,�,�
0x4344b7ee9bf89871285c05613210fe73e96271d3,0x676aecc97bf721c3cb3329a22d49c0ea0ed375f7,10861068.2400000,�,�
0x4a986a6dca6dbf99bc3d17f8d71afb0d60e740f8,0x2523ec6313b07f2bc1683ad21e75f85a8cb4be18,107167.3525000,�,�
0x75d9dfeb210076bee531444291402ed00ef9c55e,0x937cdc9e86ba06aa5aaea221017a1d9fc7f59efd,19462362.8300000,�,�
0xcc745e7b6d6d5990b8caae4d16a79208d0ac3f21,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,120818.8626000,�,�
0x29d5527caa78f1946a409fa6acaf14a0a4a0274b,0x16d9b471f4020c4f96f3095550df1cb57ae3144d,2111.1968450,�,�
0xa78d2c69b34cab96cace31967afe52013dfcb604,0xc5bbe611a5a0ee224abf7ad959c11aad3b875957,814714080200000000.0000000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0x4d246be90c2f36730bb853ad41d0a189061192d3,3220004.2770000,�,�
0xe3daf508452c68bef8bbaccbbce22dfe6687f517,0x0e20642b32567f2dc74f149663fc474f534e1d5a,16089451250000000.0000000,�,�
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0xa57bd00134b2850b2a1c55860c9e9ea100fdd6cf,1020006667000000.0000000,�,�
0xbe3cd9b751360a8030770425acf947c8cb4cab38,0x0000006daea1723962647b7e189d311d757fb793,320364985.9000000,�,�
0x5041ed759dd4afc3a72b8192c143f72f4724081a,0x73abc4f3b16d5c1f9cecf205925ab876e5125876,293876.9290000,�,�
0x6254b927ecc25ddd233aaecd5296d746b1c006b4,0x03b2653eb62f05794ab7f59e699185401c18c1ef,2302.8120710,�,�
0xa124d77a30427471e38d72586022af8b422ee44d,0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,61707.3902600,�,�
0xdc50431858af2f8f0dcdb2075aa6ec46d6a50e91,0xb5e2d774c4672aa4297272f62d61e8a041175cb5,1071.6735250,�,�
0x9e3ef83728a399d6f5f757e3fa04f4850bbfb5f0,0x1226078c13a1224531272c9c9dbff760c30146bc,428.6694102,�,�
0xf26f397fef9f338b7502c6fc42aa18ebd1af756d,0x506f9874b14d11c7a776aacc443a5c72032e1be5,3899.6788620,�,�
0xa4eb21f80023f5225d60160751b580e26b35dc90,0xa4a0f37031be58a66a8c17185b9a3f1c0634e192,260672.1086000,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0xc36c9c1447c1443182f91fb46f0dd997607ff875,948.1100609,�,�
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,735179095400000.0000000,�,�
0xe82906b6b1b04f631d126c974af57a3a7b6a99d9,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,7160.1513850,�,�
0xe82906b6b1b04f631d126c974af57a3a7b6a99d9,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,7160.1513850,�,�
0xf607b2f637421ad186053d2e796b26640ea90468,0xed0f41f96a5326da81892f23ed8ed09b08760694,1457296.6040000,�,�
0xa4211e56386f085bf58e3d42c982632bcaba968a,0x82ee3edf10756111db5f0415b070fbc426870e1c,6665.9357850,�,�
0xfbd15e383bfec238d8597b7a30dac91631bef234,0xd493ef63def8c0919e7ff85cd1acddc5e2b81796,60013.7174200,�,�
0xa96cbd4cfffd2bd701edd72edd675f13f7014e14,0xe59cd29be3be4461d79c0881d238cbe87d64595a,29088.4282200,�,�
0x07d539e2a7dd5decda69a8ed55d65271e81f80d8,0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,13799.7320800,�,�
0x5070abb55ad301006e657bc365bcdfc3fddbdb7d,0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,14789.0946500,�,�
0xd7fc5a5caf84eacdea446bb45f36c2e47eb1a341,0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,1714.6776410,�,�
0x1dca10332f5502e2f24f4ff33c62e99b705b87ce,0x2ec26ec424d69bec315adc340a781590b5b086a3,9387.8600820,�,�
0x0f9346a6ed7d28a5da79e9005cca0cae8cc5abe6,0x9fc0ce4ffd2c4a620d349804aee9fefd4d2af956,41838.1344300,�,�
0x69982534e0210378fd50a6ed3a8cc73292550dd2,0x2aff388e4c8420691de273e2f978c07e135dfd2f,214334.7051000,�,�
0xa7696e82b23361f8d6f769e50605d376628f9b0f,0x5d7eb1be5d78fb78b4daaefeff0c0e6025eec340,1500342.9360000,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x7bc86c06db3cb5d6caeec6174fc6e960a54a53d5,59437.1570600,�,�
0xfb8c6df7c821061684bd0de1370c960bee9d55fc,0x6a7a93a718446b4a7d0af115ae48b0c336615008,21433.4705100,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xf098acf98fccb306412fe4e1cf8f6d7b8692213e,68293.5049500,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x92df7275862c60e9154a1b60d4f4f323b890696c,125762.8209000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xca9ba5f6b9fa2536fdab521dd35940a98e78f2aa,68632.8657000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xbc9fc2519d9f98ba9a8b35a3f28004ee7f9c46e3,15794.8818400,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd9382d93ba204d815717d307f4fd87701d3cdf2b,44693.7955200,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x6494462f3703e3f6671e01af6dae9d3e469e0b2d,7737.2785920,�,�
0x95c7e7ee9df5f42d1a371681c2c42c317dfbbee3,0x28c6c06298d514db089934071355e5743bf21d60,20704.7325100,�,�
0x77e4796eac24755b5d921cd1d593f374544e66d5,0x28c6c06298d514db089934071355e5743bf21d60,69178.4177400,�,�
0x3a4d11d08e36f28e809044d8b436d6586b6e39ee,0xead4b84618a58332d57d3859a4be341ae2df64f9,20083.1618700,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0x984c5d268b220784e87fbe8edbb5c6b9f7ba9fc4,242444.7554000,�,�
0x88ae0d196d0076aade2a0e96661e7b8a4e759f81,0xbba187e33ac7b2409b10e687f72615743c1d1102,47189.7108400,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x4a4ab2f4070817bf9aebd648e7e60359d19e444c,5765.6035670,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xeef3f909b9de33b7a593a102e1162944ac54b019,6440.9722220,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xac429ef3250ee69a8f474bbbd55387dffe987cfa,2481.9958850,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x8c86048335ded0ab282c7d940e6904388dd0aaf6,214013.2030000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x1ce9d92bb3b2e42219f1306d3dd5286b07386a9c,1962984.3960000,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x69dbddbb743feee22748ae9c0711cfd94dcb98ea,107167.3525000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x8daf048018171ed109d0ab3bdf7fddb171116159,21111.9684500,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x8e2952185fbd039295391593e28851c9bb3003ed,321.5020576,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x75c635bf1204a2f4e57aed5dd4249c201a959a47,918.2098765,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x9a36457994f6acf1b6f838bb3787463be2ddf573,22391.7102800,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x37f729b46e1f452bd22e9d4412748c1c36a503d2,92914.0946500,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x5e25a276f7619d36d28a38e54b039097bc41ff60,117348.2510000,�,�
0x86b619c2740f8646b72677693f4e4d68045f9203,0x7bf2dd913ffad0e5ec7c3cac9117693ada08ae12,33932.3988300,�,�
0x5041ed759dd4afc3a72b8192c143f72f4724081a,0xd168ffe39e8ad704855a291a7c704f6533e810d6,299596.7293000,�,�
0xd3cbb2b6b20866ec17501af5262a1696de231f1f,0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,57423.6968400,�,�
0xd1669ac6044269b59fa12c5822439f609ca54f41,0x5a12d03878b9041e6d8a16f2c3081579904a84be,23401.1790600,�,�
0x4d4665f74219f0c11bc366f584bf0baae33a0997,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,17211.0768200,�,�
0x207342e47f35e18c3ee7e338419604741e0f9c60,0xed0f41f96a5326da81892f23ed8ed09b08760694,1589371.1330000,�,�
0x0a98fb70939162725ae66e626fe4b52cff62c2e5,0xb82722dd8c92fb7a0d12356089d3c2ee7d7c14ff,79745.8237300,�,�
0x0a98fb70939162725ae66e626fe4b52cff62c2e5,0xcc6389b0a715744ac7c9969219e400ed207dbf3e,39068780.0100000,�,�
0x0a98fb70939162725ae66e626fe4b52cff62c2e5,0xfb05e37897e3ff848c1e62f6a5f923eb33e1a389,133551.9547000,�,�
0x75e389989d7d3e0a15b24fa3f7b6d0d782b1f57e,0x0211f3cedbef3143223d3acf0e589747933e8527,385052.2977000,�,�
0xddbe2321cfcb3bd7ef2e9e7445088bc4da6d46ef,0x6dee8c3d0f503fe5dffa9503a82fe132903db41e,160531.7823000,�,�
0x6582a429f57ceb5cb97454de1ff6092630cbf370,0x04c4d7262376e6223227952eab78fa5aba75450f,114928.3158000,�,�
0x9edf4089e241d94d15da13de5a0386560067ccda,0xe59cd29be3be4461d79c0881d238cbe87d64595a,10395.2332000,�,�
0x9d7a1335f47e47a444fa325582ad9bdcbac00cf4,0x28c6c06298d514db089934071355e5743bf21d60,67086.7626900,�,�
0xcfeb40116dbe6464d357d6a1808ff5ddde0f87dd,0xc9f77a960d2f1bfcd505ed9e2df823ce2297be7d,92228.2235900,�,�
0xd6807e10ee2ef8b6b11e6b01b1baee20e84014ac,0x74de5d4fcbf63e00296fd95d33236b9794016631,1169.3862740,�,�
0xd6807e10ee2ef8b6b11e6b01b1baee20e84014ac,0x74de5d4fcbf63e00296fd95d33236b9794016631,1169.3862740,�,�
0x1a7d2d7c4018401f898882485ac6b97b9519a9eb,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,31599.2126800,�,�
0x503b984d783f67b0c78ae41c0bcb250ecf38d6d8,0x4c6c1d73848a54521e82ca94c01034098cdbbb1a,156271.4335000,�,�
0xfb8c6df7c821061684bd0de1370c960bee9d55fc,0x949855093e03555ccf81df920b5168de9477876c,4972.5651580,�,�
0x9dce00bddf4be0cf1fe1805089b6d748efd1685e,0x98d87c189b4ac1d78a1df0b4ab6b2dbd3105e4a6,829475.3086000,�,�
0xcf7ace8db71d761999dba626bccd40a843cab675,0xaeb72263905ea99caf62f9920835a67f27d0dd16,17596.8792900,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x61de14f9a715ede74414ae14071fabe1fe996be8,277072.0490000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd23463b6611d8a8e46cbd6d6f3d89b9777d7f8f2,20684.1768000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x77b8c738caea1c9c5ea6bbb8729fcdc486f8f29d,2835.6631300,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xb4626a17d3a47a3a0969932edef3dead0b65ebc7,96439.2994500,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x78c8c6da87305680af00242f0abb93069af93f4d,23354.9766400,�,�
0x164301d159359b0460ce85cd4ec2509a85fc1fd1,0x79bdd9bef8d24c0257bb8aa249b22835714e0397,50368.6556900,�,�
0xa1868f1c78a5faa4f2a10946e5bf6eeb9d809271,0x9a74a484678a0716f23b073202b1bdba0146cf1d,100158.6077000,�,�
0x36dcd0b8967160c04ec96dae840351a31dd2be97,0x800231e0fc0d1dc760191cb1f832657b36411ccd,6472.9080930,�,�
0x99c729c31bfee7f986ee8187df873d2ecc6627be,0x7fd945d96aa6c6e95faf1107596592237385c2af,21433.4705100,�,�
0x39a8cb6c4e11201c52656e49adea469e66143013,0xb8b008e420ffc97a638131528feb70970457535c,10716735.2500000,�,�
0x8aef92a728d5a7596922290411dc5c3f65542baa,0xd2377ae28388d4d7ee1666ae16ea16971bc09995,428478.9474000,�,�
0x39ebc91f02a0545d6becf06e7d5b09f510e906a0,0x474ce27da74fe8a1afe26ea5b6b11ac2369fb7f5,9871.3726210,�,�
0xcef047b5bc232dd633327315c6198bb5a25b7172,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,5358.3676270,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0xc22f1c8f8c7a211e83e9a70315404eb39a43614b,42974.1083700,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0xa192800bf655b1b525a6422db9e75af36cf99c23,6256.2504720,�,�
0xec31719ecb61a4239a49a9d11c830ba256dfad51,0x84e1c2f657d66379465dde64ae3d03b01fc80ea8,1028806.5840000,�,�
0x709982c1aa0a8d813ab508293141030ad945bba4,0xeee28d484628d41a82d01e21d12e2e78d69920da,15582.9978600,�,�
0xb99129d6d71453c9a0928d12b487f4a1c6d8b816,0x379609775e8046c50956923ef70d9621e35be494,43938.6145400,�,�
0xe81d6fce840ab873c7bccb6c2ab15e4b6daf92c7,0x02b69d9972082a83a66a52cba706f9feff93f543,514.4032922,�,�
0xe66f98b83b7931e146a325b658701e5a67453d58,0xea79374e8ec79ab871bae7a2a05d080adccb7099,200272.3549000,�,�
0xc88e53eda9f20c9ae52e8a222f1a56793188d196,0x2056c7fa229fde86e9367677a00f3f492c47ea98,13082.5615100,�,�
0x3cc7ba9efcdb477354053903ab5c7b2606796dfe,0xcc78df7b9345f8dd850ebeb6675c82a9dc42dccc,351937.5857000,�,�
0x6871eacd33fbcfe585009ab64f0795d7152dc5a0,0x131143a12f090b8453d4c38b69a565455b5ef099,43831.4471900,�,�
0xa164c7329897bb157ae5a355a1f1f5e1ddd6d1ed,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,42866.9410200,�,�
0x42564479c447f883736aba05ac5f7a49c9cc73ad,0x5533c8b18ff909b4540ba58215a4f20b683ed340,1978395.0620000,�,�
0xa5d2c0eb87a8c6d7ae6f2aa8a52cb2b6ae643bad,0x953a1df7144500014f1ff8eea9df71c7e37bb9d6,22393829590000000.0000000,�,�
0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,0xfdae1193762651fd864e1e5076b982ec5d6559ee,6646047.6680000,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xb06f96772fc63a9c322b75035572407ed9964200,1072.1254070,�,�
0xcf3f37f7715bc8e679182158c5666a30c60445a3,0x4249184f087d5206e1670dd5182e3992c0a1d59d,428669.4102000,�,�
0x6e5e7d19c1d851daa2947253286c381962d3a271,0xdc43e671428b4e7b7848ea92cd8691ac1b80903c,11862.8622300,�,�
0x515551473e2f070f4bf03fab41f376e2f137238a,0xb039a026d55cc9ebd19f26a6ebb9dca5953bfc60,8037.5514400,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x99457ef8b412ed0ad0b885107f59f951fd7bf335,4442.8464510,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x76173d0cb76a18a54231b9f07ec9388fa6d4f4a4,4742.9232680,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe719e0e752e476926e517eb4182a8aa99c246af4,49623.3731800,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x53831e5d59ac9b8d4239adb95d3d5111c4e09617,179241.5987000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x43038dca44197ea4cc254a3f9cfc4a7eb67fa3a7,2836.2424770,�,�
0xb94b30ad03f55b002db87355793914c9f347b046,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,25720.1646100,�,�
0xa910f92acdaf488fa6ef02174fb86208ad7722ba,0x5a68a4c5f4749dd21ce519bd0f444a82b0295cd8,5906.2514360,�,�
0x9f156f0f5dffde72a50de487c97b0a972b6b4dec,0xacc84d503be3dbd6c588134496e299a70bf683df,8573388.2030000,�,�
0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21,0xd67386bdbf10737e52428958e6eb49418bfbd647,6151.4060360,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xdcdea2e18585411d05e6dff628738c56c757e862,381472.9081000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x8c86048335ded0ab282c7d940e6904388dd0aaf6,214013.2030000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x3bf13ca2fef8182d971c407f557703945bf4780f,5354.7239370,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xc1e34772d681c46ca85e8016bc94599ed26ae34a,6430.0411520,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x8c356ce04c294bca1a0d075d4f6c3ac536a4633a,2509.8772290,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x0a3825e964ab5546dfef7da06577eefb7a731305,57981.7781000,�,�
0x67962c64d84d5f6084474130ecb59dcfcceadce0,0x38d740be3e94ac6a09b330adee37a73093a83216,109310.6996000,�,�
0x26352d20e6a05e04a1ecc75d4a43ae9989272621,0x6b8f8182d3ebd94e1b33e62c1bf287ace7e2f4ed,47303.6694100,�,�
0x80abf74ada0b5859377ee032dcf895eff6789835,0xaa7d3287de9c80966abd52a3d25b91c6153f5517,10675.7233200,�,�
0x333e0e8a46244d8c2ed6f5f128f54c14b276173b,0xc3bfde3d53bfa36cef1d7528d027439ce13a7179,214266.1394000,�,�
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0xa31bbf548ff3e3655f4f32ad3b3763f017c5440d,233338.4343000,�,�
0x197b21c39d55b8fc6e3a8a54fb7456accfb34429,0x91b1b853c1426c4aa78cac984c6f6dd1e80b0c4f,25747.5709200,�,�
0x937778c16d9e5598e8faa9f75a07fa500dc4f32b,0x35ae354df58a58bca50b02dda907d8b58924f534,181648.6626000,�,�
0xdd489760f789bd1752c28b77ff190d30a4b361c6,0x2d890f39532045473a3b33b218a261a476560b36,33093.2784600,�,�
0xe156085e1c7ccd8dc4a2f567a37173cc3db9aec4,0xfeb5bf8693de5a059791a65caa04d07e4b0b8c20,166773.8340000,�,�
0x351af1631aa5ea1ca62ad8a4e3cd87128d4d9108,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,96450.6172800,�,�
0x984c5d268b220784e87fbe8edbb5c6b9f7ba9fc4,0x533e3c0e6b48010873b947bddc4721b1bdff9648,242444.7554000,�,�
0x498c4b1a53ffdfb51ed1dcd7bdd03d4456ac3a8e,0x1062a747393198f70f71ec65a582423dba7e5ab3,221279.1495000,�,�
0xe2a07db5a4277112e8caf39c31ad6667d65500d7,0x9f657463aa709e50952502d734660aae4dab4cf3,332788.1295000,�,�
0xc6dbd76f50e358ff56ee2bf11688d9af7091453a,0x52164ff427d7d70f818e94d8d2639a76fa5a6bbc,1130.9952420,�,�
0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0xa2d294ab7c74a12fae4945f79f02e8c0f448add7,416206.4298000,�,�
0xdb69f1406cb7084b9d6615f6272489b7b2169236,0xb01a9a7ef5779fa8680898827cc2b1aed638ee2d,257201.6461000,�,�
0xdb69f1406cb7084b9d6615f6272489b7b2169236,0xb01a9a7ef5779fa8680898827cc2b1aed638ee2d,257201.6461000,�,�
0xdb69f1406cb7084b9d6615f6272489b7b2169236,0xb01a9a7ef5779fa8680898827cc2b1aed638ee2d,257201.6461000,�,�
0x13be10a7f9bf40002eeb7ca21d65b694d41732b5,0x1db3d068a3dab93af9b4b529321aef58a9026572,2164.7805210,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,27293463090000.0000000,�,�
0x923e70905b8839cb7bfabdf2c32a6067c5f3a5e8,0xe191969fbf0607c65157b046e15b868e5757617e,2053.3264750,�,�
0x4f6d6a2e59df1a3147c91ed0dc56280e90d83df3,0x18b667615283511eaff6f3e07208252d26983459,42866.9410200,�,�
0x1fcd9dbf912be6e72eea565215b8ecd4ecb73287,0x8cafc0dcf7c91416603f89ff7f1714e6808a4e49,651470.3361000,�,�
0x759d060cd9764b9982bfab6b1fbaa0b0a92426c9,0x5aa2bcb9008aa73468f2f33d3a71f80caabe9e1c,4286.6941020,�,�
